DOT,6.6545
EUR,1.0792698129408886
BTC,42237.245
ETH,2272.625
BAT,0.220235
SOL,95.445
ORCA,4.8252
MATIC,0.78065
SHIB,8.905e-06
ONDO,0.20781
ATOM,9.109
XTZ,0.954
API3,2.666
SUPER,0.59009
SWFTC,0.0016275
NCT,0.010715
MPL,11.32
AUCTION,23.7
CGLD,0.648
SUKU,0.05015
BONK,1.048e-05
RAI,2.845
ALEPH,0.269
VARA,0.066025
LDO,2.79
CHZ,0.0998
ARPA,0.0569
RBN,0.42677
AURORA,0.226
WBTC,42240.25
GAL,1.76
QI,0.0150015
SHPING,0.003824
XYO,0.00511
IOTX,0.040875
SYN,0.693
HOPR,0.06545
GST,0.011269
FOX,0.03605
RARE,0.1043
MEDIA,14.03
SPELL,0.0004848
SAND,0.4349
CLV,0.0446
BIGTIME,0.33586
EUROC,1.08025
HNT,7.3955
RNDR,4.53785
ADA,0.49205
ICP,11.61
ARB,1.7328
SBONK,1e-09
APE,1.4315
AI,1e-09
DOGIRA,1e-09
ELE,1e-09
AIMX,1e-09
COT,1e-09
ANRX,1e-09
USDT,0.998995
POKER,1e-09
POLP,1e-09
MV,1e-09
POLYDOGE,6.239099120385422e-09
ASK,0.0003740381371367068
