DOT,6.637
EUR,1.0792637420490174
BTC,42177.49
ETH,2274.98
BAT,0.219955
SOL,95.145
ORCA,4.84395
MATIC,0.7789
SHIB,8.885e-06
ONDO,0.206405
ATOM,9.044
XTZ,0.952
API3,2.654
SUPER,0.595455
SWFTC,0.0016235
NCT,0.01076
MPL,11.305
AUCTION,23.545
CGLD,0.6475
SUKU,0.05015
BONK,1.049e-05
RAI,2.845
ALEPH,0.2699
VARA,0.06597
LDO,2.778
CHZ,0.1005
ARPA,0.05655
RBN,0.425825
AURORA,0.226
WBTC,42119.1
GAL,1.7515
QI,0.014985
SHPING,0.0038235
XYO,0.00514
IOTX,0.04084
SYN,0.696
HOPR,0.06535
GST,0.0114085
FOX,0.036
RARE,0.1041
MEDIA,14.03
SPELL,0.00048345
SAND,0.43345
CLV,0.04445
BIGTIME,0.33534
EUROC,1.08025
HNT,7.395
RNDR,4.51185
ADA,0.4913
ICP,11.464
ARB,1.72585
SBONK,1e-09
APE,1.422
AI,1e-09
DOGIRA,1e-09
ELE,1e-09
AIMX,1e-09
COT,1e-09
ANRX,1e-09
USDT,0.998985
POKER,1e-09
POLP,1e-09
MV,1e-09
POLYDOGE,6.236037033914578e-09
ASK,0.00037348815638776835
